id,ITEM NAME,LOCATION1,LOCATION2,LOCATION3,LOCATION4,pharmacy
1, Adalimumab 40mg (Humira) Pen,BF09A,,,,Injection Store
2, Adalimumab 40mg (Humira) Prefilled Syring,BF03A,BF01A,,,Injection Store
3,Abelcet (Amphotericin Lipid Formulation) Injection,,,,,Injection Store
4,Absolute Alcohol 100% Ampoule,SH13B,,,,Injection Store
5,Acetazolamide 500mg (Diamox) Injection,SH01B,,,,Injection Store
6,Acetylcholine 20mg/2ml (Miochol) Injection,,,,,Injection Store
7,Acetylsysteine 2g/10ml (Parvolex) Iv Infusion,SH17A,,,,Injection Store
8,Actrapid Cartridges 300iu/3ml,BF06C,,,,Injection Store
9,Acyclovir 250mg (Zovirax) Iv Infusion,SH31C,,,,Injection Store
10,Adenosine 30mg/10ml (Adenoscan) Vial,SH03D,,,,Injection Store
11,Adenosine 6mg/2ml (Adenocor) Ampoule,SH03B,,,,Injection Store
12,Adrenalin 1/10000  Prefilled Syring,SH05A,,,,Injection Store
13,Adrenaline 1mg/Ml Ampoule,SH04A,,,,Injection Store
14,Aflibercept 2mg (Eylea) Injection,,,,,Injection Store
15,Alfacalcidol 1mcg/Ml (One Alpha) Injection,,,,,Injection Store
16,Alfacalcidol 2mcg/Ml (One Alpha) Injection,BF04B,,,,Injection Store
17,Alirocumab 150mg/Ml (Praluent) Injection,,,,,Injection Store
18,Alirocumab 75mg/Ml (Praluent) Injection,SF02A,SF02B,,,Injection Store
19,Alprostadil (Prostin V.R) Iv Infusion,,,,,Injection Store
20,Alteplase 50mg (Actilyse) Iv Infusion,SH01A,,,,Injection Store
21,Ambisome 50mg (Amphotericin B Liposomal) Injection,,,,,Injection Store
22,Amikacin 100mg Injection,SH31A,,,,Injection Store
23,Amikacin 500mg Injection,SH31C,,,,Injection Store
24,Amino Acid 10% 250ml Infusion,SH52D,SH53D,,,Injection Store
25,Amino Acid 10% 500ml Infusion,SH52B,SH53B,,,Injection Store
26,Amino Acid Peadiatric 100ml Infusion,SH52A,SH53A,,,Injection Store
27,Amino Caproic Injection,SH19A,,,,Injection Store
28,Aminophyllin 250mg/10ml Vial,SH22C,,,,Injection Store
29,Amiodarone 150mg/3ml (Cordaron)  Ampoule,SH03D,,,,Injection Store
30,Ammonul 10%/10% Injection,SH16A,,,,Injection Store
31,Ampicillin 1g Injection,SH31A,,,,Injection Store
32,Ampicillin 250mg Injection,SH31B,,,,Injection Store
33,Ampicillin 500mg Injection,SH31B,,,,Injection Store
34,Anakinra 100mg (Kineret) Prefilled Syring,,,,,Injection Store
35,Anidulafungin 100mg (Eraxis-Ecalta) Infusion,,,,,Injection Store
36,Anti-D Immunoglobulin 300mcg Syring,,,,,Injection Store
37,Anti-Hemophilic Factor 1000u Injection,,,,,Injection Store
38,Anti-Hemophilic Factor 250u Injection,,,,,Injection Store
39,Anti-Hemophilic Factor 500u Injection,,,,,Injection Store
40,Antiscorpion Serum,BF04B,,,,Injection Store
41,Anti-Snake Serum 10ml,BF04B,,,,Injection Store
42,Arginine Hcl  21% 20ml,,,,,Injection Store
43,Arginine Hcl 10% 300ml,SH20A,,,,Injection Store
44,Artesunate 60mg Im/Iv Injection,,,,,Injection Store
45,Atosiban 7.5mg/Ml 0.9ml (Tractocile) Iv Infusion,BF01B,,,,Injection Store
46,Atosiban 7.5mg/Ml 5ml (Tractocile) Iv Infusion,BF01B,,,,Injection Store
47,Atropine Sulphate 0.1mg/Ml-10ml Prefilled Syring,SH03C,,,,Injection Store
48,Atropine Sulphate 1mg/Ml Ampoule,SH01D,,,,Injection Store
49,Augmentin 1.2g Injection,SH31B,,,,Injection Store
50,Belimumab 120mg (Benlysta) Injection,,,,,Injection Store
51,Belimumab 400mg (Benlysta) Injection,,,,,Injection Store
52,"Benzathine Penicillin 1,200,000 Iu Injection",SH32A,,,,Injection Store
53,Benztropine 1mg/Ml (Cogentin) Injection,,,,,Injection Store
54,Bevacizumab 100 Mg (Avastin)  Inj.,BF07A,,,,Injection Store
55,Bevacizumab 400 Mg (Avastin)  Inj.,BF08A,,,,Injection Store
56,Biotin 5mg/Ml (Vitamin H) Injection,SH21B,,,,Injection Store
57,Bivalirudin 250mg (Angiomax) Iv Only Injection,,,,,Injection Store
58,Bleomycin Hcl 15mg,,,,,Injection Store
